text,true_score,predicted_score
"12 6 2023 part 37 kennedy space center nasa, cape canaveral, fl space shuttle atlantis exhibit wing views",0,0
on 2023 07 27 14 20 33 translation nasa and the us military plan to launch a nuclear powered spacecraft by 2026 as part of the draco project. its task is to test a technology that could be revolutionary and help humanity fly to mars and distant wo...,1,1
"this is a great decision by nasa. glad to see them not repeating the mistakes of the past that led to the challenger and columbia disasters. but also if it s boeing, i m not going.",1,-1
there s footage out there from nasa of some terrestrial based weapon shooting at a ufo. it s almost like the world power in favour of hegemony and imperialism wants to bomb the fuck out of these beings capable of preventing nuclear war and trying to tell everyone that we should love each other lmao,-1,-1
"independente de qualquer coisa nasa vai fazer eu prar de postar coisinhas sobre o amor q eu tenho pra te dar . ele é infinito, e unicamente seu",1,0
i always wondered why nasa ended it without a replacement ready. although i guess it s fun to use soyuz like the city bus you take while your car is in the shop.,0,-1
nasa hidden figure dorothy j. vaughan narrated by octavia spencer,0,0
"an area along the southeastern margin of the amazon in mato grosso, brazil on september 4, 2000, compared to september 4, 2024. indigenous areas are outlined in yellow, while park boundaries are blue. data from terra modis via nasa worldview, boundaries from openstreetmap.",0,0
i wanna make nasa patches now lmaoooo with this logo,1,1
nasa astronaut tells another astronaut not to talk about ufo uap during rescue demonstration. martyn stubbs video. by 0xkinet1,0,0
and elon in charge of nasa.,0,0
i d hire nasa to do it for half the price seeing as they have been able to put people in space without exploding for decades and put most of the difference into affordable housing.,-1,-1
"whelp nasa did cut to the chase at the start of the news conference. yup, boeing just got kicked to the curb. butch and sunni are coming back to earth via spacex and boeing s starliner is coming back empty. just like boeing s reputation, empty. glad nasa made a proactive safety based decision.",-1,-1
"there s decent solar flux on mars, for energy. oxygen in the iron and hydrogen in the atmosphere as methane . nasa has worked out a lot of this on paper . it s not easy but it s not impossible.",1,1
"nasa, us department of education bring stem to after school programs",1,1
"when bean counters make the decisions instead of engineers. and now those two have to wait for elmo s rocket. musk or boeing, how did we get here?! nasa we have a problem.",-1,-1
that only qualified people could become president. and that my dad test drove the nasa rockets.,-1,-1
